,사고번호,사고일시,요일,위도,경도,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
0,2017032400100162,2017년 3월 24일 09시,금요일,37.482441794881645 ,127.03594277561041 ,서울특별시 서초구 양재동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,기타 - 기타,개인형이동수단(PM),기타불명,미분류,기타불명,보행자,여,28세,경상
2,2017042300100461,2017년 4월 23일 20시,일요일,37.47409693517618 ,126.992761936558,서울특별시 서초구 방배동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),남,74세,경상,승용,여,55세,상해없음
5,2017052500100328,2017년 5월 25일 14시,목요일,37.493402432997534 ,127.01601773561951 ,서울특별시 서초구 서초동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),남,20세,상해없음,보행자,여,63세,중상
9,2017062800100470,2017년 6월 28일 19시,수요일,37.51066450830801 ,127.069254621366 ,서울특별시 강남구 논현동,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),남,20세,상해없음,자전거,남,61세,중상
37,2018042000100032,2018년 4월 20일 02시,금요일,37.50027533962582 ,127.0621995169631 ,서울특별시 강남구 대치동,부상신고사고,0,0,0,1,차대사람 - 기타,안전운전불이행,포장 - 건조,흐림,기타 - 기타,개인형이동수단(PM),남,35세,상해없음,보행자,남,39세,부상신고
63,2018091700100054,2018년 9월 17일 06시,월요일,37.48947164056322 ,126.98292869107078 ,서울특별시 서초구 방배동,경상사고,0,0,1,0,차대차 - 기타,불법유턴,포장 - 건조,맑음,교차로 - 교차로안,개인형이동수단(PM),남,28세,경상,화물,남,54세,상해없음
72,2018113000100116,2018년 11월 30일 08시,금요일,37.4878426967116,127.10243126911546 ,서울특별시 강남구 수서동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),여,23세,상해없음,보행자,남,33세,중상
76,2018121100100493,2018년 12월 11일 19시,화요일,37.52282209699904 ,127.01872203181729 ,서울특별시 강남구 압구정동,중상사고,0,1,0,0,차대차 - 측면충돌,중앙선침범,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),남,28세,중상,승용,여,42세,상해없음
83,2019021200100506,2019년 2월 12일 22시,화요일,37.50641397668101 ,127.02342851902121 ,서울특별시 강남구 논현동,중상사고,0,2,0,0,차대차 - 기타,중앙선침범,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),남,29세,중상,이륜,남,31세,중상
84,2019031300100215,2019년 3월 13일 11시,수요일,37.48918508906506 ,127.02012987685616 ,서울특별시 서초구 서초동,중상사고,0,1,1,0,차대차 - 정면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,개인형이동수단(PM),남,22세,경상,이륜,남,26세,중상
